,Category,Group,Padded Resume
576,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
577,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
578,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
579,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
580,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
581,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
582,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
583,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
584,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
585,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
586,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
587,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
588,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
589,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
590,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
591,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
592,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
593,Python Developer,developer,"[[-0.015701  -0.047738   0.022043  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.034117  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.021805  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.010402  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.018778  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.016431  ...  0.         0.         0.       ]]"
594,Python Developer,developer,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
595,Python Developer,developer,"[[-1.57009996e-02 -3.62089984e-02 -3.78330005e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -3.24079990e-02 -2.88069993e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02  3.77230011e-02  4.81629977e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -1.00900002e-01  7.92870019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02 -3.04299989e-03  1.16809998e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -4.29459997e-02  6.27430007e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
596,Python Developer,developer,"[[-0.015701  -0.047738   0.052443  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.04092   ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.071409  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.040778  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.0044598 ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0013203 ...  0.         0.         0.       ]]"
597,Python Developer,developer,"[[ 0.0016704 -0.031542   0.06615   ...  0.         0.         0.       ]
 [-0.059374  -0.0504     0.11401   ...  0.         0.         0.       ]
 [-0.005345   0.059711   0.022719  ...  0.         0.         0.       ]
 ...
 [ 0.022044  -0.0018552 -0.033343  ...  0.         0.         0.       ]
 [-0.034993  -0.0022493  0.050804  ...  0.         0.         0.       ]
 [-0.03757   -0.05323    0.011291  ...  0.         0.         0.       ]]"
598,Python Developer,developer,"[[-0.018988 -0.01111   0.014517 ...  0.        0.        0.      ]
 [-0.011685 -0.059302 -0.048123 ...  0.        0.        0.      ]
 [ 0.011236  0.006041  0.022487 ...  0.        0.        0.      ]
 ...
 [-0.033482 -0.04409   0.020559 ...  0.        0.        0.      ]
 [-0.055456 -0.0153    0.1376   ...  0.        0.        0.      ]
 [-0.058761  0.030209  0.01951  ...  0.        0.        0.      ]]"
599,DevOps Engineer,backend,"[[-0.047738  -0.14147    0.10714   ...  0.         0.         0.       ]
 [-0.083832  -0.018934   0.0090643 ...  0.         0.         0.       ]
 [-0.01847    0.0033612 -0.031855  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.042303   0.073126  ...  0.         0.         0.       ]
 [ 0.015291   0.074524   0.02431   ...  0.         0.         0.       ]
 [-0.13293   -0.079155   0.10665   ...  0.         0.         0.       ]]"
600,DevOps Engineer,backend,"[[-0.013769  -0.036209   0.052443  ...  0.         0.         0.       ]
 [-0.016293  -0.032408  -0.04092   ...  0.         0.         0.       ]
 [-0.024767   0.037723   0.071409  ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.1009    -0.040778  ...  0.         0.         0.       ]
 [ 0.0082854 -0.003043   0.0044598 ...  0.         0.         0.       ]
 [ 0.0083563 -0.042946  -0.0013203 ...  0.         0.         0.       ]]"
601,DevOps Engineer,backend,"[[ 7.22400006e-03 -3.40609998e-02 -2.56820004e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-6.87400028e-02 -4.35499996e-02 -1.13140000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.19770011e-02 -2.27489993e-02 -3.85649982e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 4.61650006e-02 -5.08349985e-02  4.75259982e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-7.74450004e-02 -1.60300005e-02  5.37579991e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.39019985e-02 -3.97950001e-02  6.10710010e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
602,DevOps Engineer,backend,"[[-0.015701   -0.047738    0.025155   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.16374999 ...  0.          0.
   0.        ]
 [-0.022734   -0.01847    -0.15974    ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559    0.034511   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291   -0.0061026  ...  0.          0.
   0.        ]
 [-0.037587   -0.13293    -0.04605    ...  0.          0.
   0.        ]]"
603,DevOps Engineer,backend,"[[ 0.007224  -0.047738   0.03672   ...  0.         0.         0.       ]
 [-0.06874   -0.083832  -0.046776  ...  0.         0.         0.       ]
 [-0.051977  -0.01847    0.011238  ...  0.         0.         0.       ]
 ...
 [ 0.046165  -0.084559   0.0032078 ...  0.         0.         0.       ]
 [-0.077445   0.015291  -0.065054  ...  0.         0.         0.       ]
 [-0.043902  -0.13293    0.0037316 ...  0.         0.         0.       ]]"
604,DevOps Engineer,backend,"[[ 0.010601   -0.0089212   0.0020579  ...  0.          0.
   0.        ]
 [ 0.013363   -0.020336    0.022444   ...  0.          0.
   0.        ]
 [ 0.0072672   0.00018746  0.0013313  ...  0.          0.
   0.        ]
 ...
 [-0.031276    0.01114    -0.072628   ...  0.          0.
   0.        ]
 [ 0.049875   -0.022003    0.055277   ...  0.          0.
   0.        ]
 [ 0.024177    0.0052674  -0.029554   ...  0.          0.
   0.        ]]"
605,DevOps Engineer,backend,"[[-0.015701  -0.047738   0.12514   ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.068213  ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.022575  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.012853  ...  0.         0.         0.       ]
 [ 0.013305   0.015291   0.078813  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.02336   ...  0.         0.         0.       ]]"
606,DevOps Engineer,backend,"[[-0.047738  -0.14147    0.10714   ...  0.         0.         0.       ]
 [-0.083832  -0.018934   0.0090643 ...  0.         0.         0.       ]
 [-0.01847    0.0033612 -0.031855  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.042303   0.073126  ...  0.         0.         0.       ]
 [ 0.015291   0.074524   0.02431   ...  0.         0.         0.       ]
 [-0.13293   -0.079155   0.10665   ...  0.         0.         0.       ]]"
607,DevOps Engineer,backend,"[[-0.013769  -0.036209   0.052443  ...  0.         0.         0.       ]
 [-0.016293  -0.032408  -0.04092   ...  0.         0.         0.       ]
 [-0.024767   0.037723   0.071409  ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.1009    -0.040778  ...  0.         0.         0.       ]
 [ 0.0082854 -0.003043   0.0044598 ...  0.         0.         0.       ]
 [ 0.0083563 -0.042946  -0.0013203 ...  0.         0.         0.       ]]"
608,DevOps Engineer,backend,"[[ 7.22400006e-03 -3.40609998e-02 -2.56820004e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-6.87400028e-02 -4.35499996e-02 -1.13140000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.19770011e-02 -2.27489993e-02 -3.85649982e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 4.61650006e-02 -5.08349985e-02  4.75259982e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-7.74450004e-02 -1.60300005e-02  5.37579991e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.39019985e-02 -3.97950001e-02  6.10710010e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
609,DevOps Engineer,backend,"[[-0.047738  -0.14147    0.10714   ...  0.         0.         0.       ]
 [-0.083832  -0.018934   0.0090643 ...  0.         0.         0.       ]
 [-0.01847    0.0033612 -0.031855  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.042303   0.073126  ...  0.         0.         0.       ]
 [ 0.015291   0.074524   0.02431   ...  0.         0.         0.       ]
 [-0.13293   -0.079155   0.10665   ...  0.         0.         0.       ]]"
